#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
-3.177843,15,1640.055983
-3.79019,17,1640.314636
-3.442682,15,1640.549479
-3.0782,14,1640.75993
-2.964881,15,1640.979973
-3.965344,16,1641.22095
-3.881164,15,1641.46159
-3.500782,15,1641.684388
-3.50205,15,1641.912472
-2.977938,15,1642.146029
-3.236947,17,1642.401877
-3.037076,15,1642.628375
-3.069068,15,1642.852025
-3.790298,16,1643.09618
-2.959902,16,1643.335309
-3.272478,15,1643.554676
-3.483345,15,1643.778175
-3.747057,16,1644.03347
-4.037744,17,1644.285057
-3.777186,16,1644.527095
-3.892167,16,1644.760504
-3.333107,15,1644.980512
-3.719701,16,1645.241934
-3.374341,16,1645.490462
-3.952208,18,1645.759731
-3.584764,16,1646.003238
-3.727359,16,1646.243029
-3.190175,16,1646.486101
-4.052444,16,1649.07032
-3.148768,15,1649.289723
-3.384862,17,1649.529514
-3.505561,17,1649.778533
-3.559158,15,1649.998302
-3.22882,15,1650.229647
-3.109197,15,1650.447973
-4.127529,15,1650.677016
-3.045962,16,1650.903786
-3.537607,16,1651.137504
-3.359685,15,1651.362634
-3.235825,16,1651.59967
-3.869909,16,1651.824671
-3.640593,17,1652.071119
-3.40516,16,1652.29723
-3.31035,15,1652.524022
-3.885589,15,1652.741024
-3.712755,16,1652.989115
-3.556618,16,1653.223302
-3.834804,15,1653.445414
-3.433147,16,1653.67597
-3.410623,16,1653.913209
-3.74749,15,1654.133486
-3.217966,15,1654.343635
-3.184688,15,1654.565701
-3.642434,16,1654.79801
-3.072857,15,1655.015928
-3.563404,15,1655.226984
-2.901209,15,1655.447921
-3.301872,16,1655.676898
-3.382705,15,1655.895525
-3.458774,15,1656.110048
-3.031214,14,1656.310427
-4.131242,16,1656.541975
-3.358216,16,1656.78177
-3.301411,16,1657.021124
-3.236446,15,1657.239003
-3.318142,15,1657.454423
-3.543792,14,1657.664818
-3.544001,16,1657.898899
-4.202961,16,1658.131641
-3.788232,16,1658.361688
-3.845051,17,1658.613219
-3.945376,16,1658.847933
-4.46933,18,1659.112585
-3.794989,15,1659.346308
-3.848023,15,1659.561275
-3.139941,15,1659.769047
-3.279617,16,1660.000787
-4.48804,17,1660.246576
-3.622799,15,1660.456506
-3.707798,16,1660.687197
-3.628092,15,1660.906198
-3.137716,15,1661.128654
-3.769084,15,1661.353994
-3.114111,15,1661.575043
-3.455175,16,1661.818361
-3.158902,16,1662.06649
-3.511596,16,1662.301071
-3.215133,15,1662.522098
-3.266571,17,1662.781917
-3.820194,16,1663.026474
-3.748748,16,1663.278624
-3.260529,16,1663.527542
-3.237381,16,1663.775061
-3.047783,15,1664.00876
-3.351433,17,1664.269422
-3.297903,16,1664.512659
-3.08803,15,1664.728904
-3.338931,14,1664.945473
-3.52434,15,1665.159061
-3.311209,15,1665.38581
-3.665943,15,1665.606494
-3.006239,16,1665.84527
-3.973086,16,1666.081551
-3.545609,16,1666.318266
-3.51752,15,1666.537586
-3.699062,16,1666.77325
-3.564274,17,1667.036708
-3.560547,16,1667.277097
-3.869594,17,1667.537345
-3.786628,16,1667.784409
-3.629243,16,1670.570478
-3.992492,15,1670.809419
-3.192736,15,1671.04421
-4.115113,16,1671.278119
-3.629529,17,1671.537711
-3.019646,15,1671.765358
-3.590438,16,1672.005354
-3.595771,15,1672.225914
-3.827961,16,1672.466941
-3.140927,15,1672.700538
-3.879471,17,1672.952726
-3.835176,15,1673.190561
-3.490829,17,1673.452883
-3.45236,15,1673.687313
-3.501562,16,1673.946238
-3.630965,17,1674.215182
-3.074379,16,1674.454204
-3.355373,16,1674.70638
-3.301379,16,1674.963667
-4.038832,16,1675.203689
-3.620185,16,1675.441501
-4.719183,13,1675.633836
-3.377332,16,1675.879494
-4.050791,16,1676.125197
-2.902131,14,1676.334225
-3.695019,16,1676.577197
-3.180282,15,1676.815307
-3.413059,16,1677.071712
-2.959735,15,1677.298721
-3.937301,16,1677.541949
-3.089017,15,1677.762148
-3.315354,14,1677.97782
-3.605339,16,1678.212675
-3.272921,15,1678.44103
-3.923706,16,1678.692716
-3.160208,15,1678.916204
-3.285907,16,1679.151655
-3.469225,16,1679.396726
-3.731403,16,1679.632616
-3.0224,15,1679.854466
-3.542132,14,1680.072359
-4.174736,16,1680.31116
-3.445385,15,1680.540447
-3.423189,16,1680.777726
-3.511124,14,1680.984361
-3.371012,16,1681.233482
-3.874456,17,1681.494911
-4.364973,16,1681.739285
-3.784364,15,1681.966034
-2.994844,16,1682.204924
-3.495634,17,1682.47647
-3.346436,16,1682.716359
-3.261638,15,1682.938996
-2.987796,16,1683.179928
-3.359963,15,1683.408851
-3.177039,16,1683.655074
-3.538873,16,1683.904572
-3.803987,18,1684.180432
-3.125998,16,1684.423955
-3.147176,18,1684.710541
-3.889517,17,1684.979983
-3.543046,15,1685.221365
-3.210504,15,1685.441691
-3.627909,16,1685.678113
-3.424129,16,1685.920232
-3.490449,16,1686.157206
-3.384538,15,1686.379445
-3.459875,16,1686.626389
-3.954892,15,1686.853266
-3.602951,16,1687.097946
-3.695855,16,1687.341707
-3.024816,15,1687.575019
-3.861497,17,1687.841419
-3.853739,15,1688.064826
-3.212705,17,1688.312804
-3.28199,16,1688.549473
-3.84139,16,1688.796318
-3.196738,16,1689.045446
-3.828158,15,1689.262982
-3.730781,15,1689.487134
-3.29673,16,1689.720875
-3.007872,15,1692.328101
-3.44655,16,1692.563255
-3.468398,16,1692.808624
-2.921869,15,1693.038703
-3.830953,15,1693.264841
-3.319878,16,1693.508847
-3.18122,15,1693.731602
-4.176409,16,1693.973495
-3.156712,16,1694.214667
-4.112858,16,1694.454909
-3.365043,15,1694.679414
-3.334698,16,1694.91639
-3.536511,16,1695.150202
-3.829369,16,1695.383933
-3.163677,15,1695.617177
-3.463425,16,1695.861482
-3.225797,15,1696.08965
-4.06479,15,1696.314739
-3.187668,16,1696.562875
-3.376195,16,1696.807379
-3.810564,17,1697.074145
-3.213643,16,1697.316471
-3.359258,16,1697.554714
-4.038384,16,1697.807093
-3.602495,16,1698.056437
-2.725775,15,1698.286214
-3.492118,16,1698.532583
-3.403943,14,1698.753743
-3.913834,16,1699.001874
-3.975036,17,1699.267666
-3.718443,17,1699.535595
-3.458014,15,1699.763777
-3.347681,16,1700.001248
-3.428466,16,1700.238043
-3.493124,16,1700.467693
-3.893655,15,1700.694706
-4.025078,16,1700.940361
-3.754516,15,1701.161079
-3.10945,15,1701.373919
-3.54872,15,1701.59733
-3.291257,15,1701.812511
-2.972249,15,1702.040002
-3.410217,16,1702.288168
-3.770466,17,1702.553483
-3.456236,14,1702.765691
-3.82991,16,1703.005293
-3.777754,16,1703.260526
-3.435561,15,1703.492818
-3.29589,16,1703.743073
-3.250507,15,1703.979232
-3.519888,16,1704.209049
-3.975798,16,1704.446519
-3.707939,17,1704.71649
-3.219647,16,1704.963209
-3.356746,15,1705.189035
-3.53585,17,1705.428275
-3.629149,16,1705.650048
-3.250066,16,1705.892133
-3.181865,16,1706.128415
-3.33226,17,1706.376644
-3.690366,16,1706.607506
-3.238133,15,1706.827934
-3.629353,16,1707.055622
-3.487226,17,1707.311001
-3.583041,17,1707.556917
-3.267956,15,1707.770541
-3.878415,16,1708.000449
-3.840232,16,1708.221504
-2.990605,15,1708.429407
-3.558353,16,1708.673826
-3.550713,16,1708.900158
-4.00066,13,1709.081993
-3.189467,16,1709.315241
-4.130982,17,1709.56484
-3.555958,17,1709.808333
-3.115248,15,1710.028287
-3.194206,15,1710.243591
-3.291543,16,1710.474027
-3.059913,15,1710.685465
-3.883269,15,1710.892246
-3.76546,16,1711.125682
-3.324811,16,1713.691482
-4.071908,16,1713.920061
-3.040013,16,1714.147726
-3.081664,15,1714.366079
-3.405583,16,1714.595372
-3.226946,16,1714.83843
-3.369734,16,1715.072933
-3.814715,16,1715.311182
-3.093941,14,1715.509594
-3.020347,16,1715.745126
-4.071573,16,1715.98403
-3.639145,16,1716.234905
-2.863902,16,1716.465455
-3.477453,15,1716.684562
-3.75135,15,1716.899886
-3.614016,16,1717.124317
-3.445262,16,1717.349813
-3.637723,17,1717.611119
-3.457296,17,1717.856386
-3.473866,16,1718.091623
-3.918902,16,1718.316952
-3.105624,15,1718.529143
-3.552533,15,1718.746136
-3.301371,16,1718.989447
-3.429871,15,1719.204235
-3.382452,15,1719.418585
-2.85369,17,1719.674713
-3.825454,16,1719.907568
-3.635081,16,1720.146688
-3.988092,16,1720.376311
-3.190195,16,1720.600202
-2.948305,16,1720.824227
-3.062166,17,1721.068936
-3.995565,17,1721.314857
-3.067453,16,1721.551815
-3.142836,15,1721.772731
-3.495961,18,1722.024923
-3.211207,15,1722.236907
-3.233935,16,1722.469029
-4.119079,15,1722.6958
-3.103944,15,1722.927821
-3.83319,14,1723.134731
-3.21601,16,1723.37763
-4.173206,17,1723.639848
-3.479901,17,1723.905248
-2.878608,15,1724.135133
-3.928311,14,1724.396006
-3.781685,16,1724.633688
-4.539887,16,1724.865282
-3.628961,16,1725.111559
-3.682634,15,1725.343823
-3.224932,16,1725.593287
-3.166164,16,1725.836594
-3.935202,17,1726.086273
-3.030462,16,1726.32501
-3.417695,15,1726.548479
-3.016207,16,1726.801083
-3.595208,16,1727.048325
-3.969256,15,1727.289354
-2.763088,15,1727.510619
-3.716824,16,1727.763365
-3.373597,15,1727.996103
-2.820731,15,1728.22248
-3.308694,16,1728.460462
-3.442118,15,1728.689143
-2.872072,15,1728.921625
-3.468184,16,1729.158144
-3.174577,15,1729.398613
-3.257144,16,1729.63774
-3.339701,15,1729.866829
-3.15637,16,1730.10329
-3.816936,16,1730.347124
-3.60853,15,1730.576199
-3.363728,16,1730.816955
-3.212052,15,1731.038634
-3.054889,16,1731.279608
-3.534705,16,1731.52369
-3.187683,14,1731.73359
-3.543981,15,1731.957468
-3.460279,15,1732.190049
-3.155025,16,1732.43617
-3.679949,15,1732.662181
-3.137692,15,1735.411913
-3.693772,15,1735.643703
-3.647681,17,1735.914076
-3.898155,17,1736.185459
-3.153892,14,1736.404971
-3.052077,16,1736.658586
-3.417892,16,1736.912864
-3.579053,15,1737.163331
-2.771994,15,1737.412235
-3.069231,15,1737.670514
-3.154471,16,1737.940261
-3.740316,16,1738.216018
-3.409767,17,1738.632763
-3.294492,16,1738.907247
-3.237131,15,1739.31234
-3.469529,16,1739.699378
-3.415083,16,1739.981869
-3.69551,16,1740.247656
-3.316284,16,1740.516032
-3.651471,17,1740.793897
-3.416546,17,1741.076284
-3.356946,16,1741.333336
-3.376895,15,1741.56931
-3.070605,15,1741.810446
-3.079689,15,1742.045703
-3.423528,17,1742.307402
-3.136105,16,1742.566048
-3.487281,16,1742.823264
-3.317209,16,1743.071891
-2.904899,15,1743.306486
-3.400416,16,1743.556806
-3.334263,16,1743.812139
-2.917533,16,1744.070746
-3.304044,16,1744.321713
-4.09611,17,1744.576045
-3.487405,16,1744.825937
-3.18372,14,1745.05588
-3.718176,16,1745.319808
-3.146307,15,1745.55882
-3.146056,16,1745.821197
-3.686829,16,1746.078866
-3.099961,15,1746.315815
-3.051781,16,1746.571922
-3.564545,16,1746.820616
-3.119804,15,1747.058197
-3.020778,15,1747.29649
-3.94111,15,1747.531602
-3.460894,15,1747.797054
-3.196781,15,1748.035933
-3.507581,16,1748.279517
-3.659505,17,1748.541173
-4.04325,15,1748.78211
-3.69572,16,1749.041038
-3.320169,16,1749.323222
-2.696248,15,1749.556303
-3.469081,15,1749.787607
-3.769897,16,1750.030181
-3.969998,15,1750.26817
-3.070265,15,1750.513776
-3.469994,15,1750.753218
-3.804433,17,1751.054359
-4.042917,17,1751.331995
-3.319017,16,1751.602192
-3.639781,15,1751.859134
-3.108783,16,1752.130581
-3.369854,14,1752.360894
-3.914246,17,1752.642893
-3.213782,15,1752.913309
-3.579945,16,1753.229044
-3.542451,16,1753.496876
-3.231754,15,1753.740072
-2.808634,16,1754.010825
-3.76201,16,1754.277053
-3.961019,16,1754.544351
-3.467122,16,1754.813164
-3.320271,15,1755.058965
-3.412104,15,1755.317119
-3.266351,15,1755.56794
-4.193985,16,1755.822772
-3.144917,17,1756.086623
-2.972225,15,1756.332433
-3.661205,17,1759.047472
-3.600001,17,1759.303222
-3.158448,15,1759.524818
-3.857957,16,1759.776593
-3.453624,16,1760.014976
-3.561768,16,1760.259738
-4.023373,17,1760.513324
-3.630219,15,1760.73942
-3.249908,16,1760.985343
-2.978864,15,1761.211555
-3.438716,16,1761.458213
-3.491786,15,1761.690515
-3.485204,15,1761.920135
-3.043238,14,1762.142798
-3.832388,18,1762.417477
-3.618614,16,1762.661054
-3.281793,16,1762.914289
-3.270747,16,1763.15842
-3.450372,16,1763.394901
-3.758972,17,1763.654074
-4.003692,16,1763.902958
-3.005543,15,1764.133531
-3.459227,15,1764.359093
-3.063345,15,1764.584887
-3.2452,15,1764.820817
-3.017677,15,1765.045475
-3.767495,16,1765.287781
-3.05086,15,1765.513534
-3.157977,16,1765.766199
-3.68724,16,1766.014479
-3.264142,16,1766.260611
-3.594861,17,1766.506891
-3.164776,15,1766.737785
-3.509194,15,1766.973121
-2.774244,15,1767.199737
-3.388677,16,1767.453984
-3.215981,15,1767.686637
-3.820229,14,1767.891891
-3.694092,16,1768.127001
-3.248729,15,1768.343975
-3.723777,16,1768.587127
-3.299607,17,1768.84824
-3.472796,14,1769.049487
-3.513129,16,1769.283824
-3.936779,16,1769.523465
-3.217973,16,1769.765466
-2.837706,15,1769.99306
-3.182021,16,1770.234382
-3.087896,16,1770.48462
-3.036001,15,1770.716769
-3.181254,15,1770.936327
-3.228294,15,1771.164905
-3.578741,16,1771.409909
-2.895683,15,1771.635965
-3.893717,16,1771.878891
-3.213127,15,1772.109512
-3.038195,16,1772.350621
-3.796353,16,1772.597588
-4.537236,14,1772.815866
-3.2256,16,1773.058098
-3.514323,15,1773.283934
-3.380717,16,1773.525868
-3.138472,16,1773.764076
-3.839354,16,1774.007605
-3.396716,16,1774.244328
-3.83699,17,1774.493113
-3.42941,15,1774.722958
-4.57058,15,1774.95292
-2.991937,16,1775.19749
-3.948185,16,1775.43632
-2.991111,16,1775.675938
-3.759045,16,1775.919974
-4.056182,16,1776.168279
-3.316715,15,1776.391245
-3.127562,15,1776.621518
-3.836774,15,1776.844845
-3.652126,15,1777.076285
-3.663967,16,1777.317017
-3.177889,15,1777.549826
-3.29017,16,1777.802817
-3.164288,15,1778.026838
-3.655789,16,1778.27004
-3.20792,16,1780.795664
-2.973399,15,1780.992505
-3.203216,15,1781.198782
-4.393207,15,1781.41625
-3.592347,16,1781.6408
-3.202046,16,1781.857602
-3.55411,15,1782.06445
-2.967527,16,1782.283578
-3.820818,16,1782.498064
-3.265207,16,1782.723158
-3.028635,17,1782.955534
-2.896213,16,1783.17655
-3.368555,15,1783.381646
-3.826624,15,1783.589463
-3.295036,15,1783.786551
-4.057352,16,1784.005958
-3.384163,16,1784.225564
-3.137944,16,1784.448046
-3.516144,16,1784.667009
-3.668939,16,1784.884163
-3.068734,15,1785.094351
-3.629274,16,1785.363685
-3.387549,15,1785.574201
-3.186864,15,1785.780791
-3.522158,15,1785.987994
-2.806065,15,1786.203908
-2.974628,15,1786.407533
-3.316255,16,1786.644753
-3.881999,16,1786.868047
-3.243732,16,1787.084979
-4.252363,17,1787.33029
-3.641891,15,1787.549771
-3.103275,15,1787.760306
-4.0084,15,1787.976778
-2.948596,15,1788.18666
-2.889014,15,1788.397448
-2.94491,16,1788.617017
-2.727338,15,1788.82217
-3.799733,16,1789.037166
-2.97127,16,1789.265703
-3.806631,15,1789.473926
-3.192288,14,1789.676194
-3.365081,15,1789.89173
-3.504836,15,1790.111541
-3.315223,15,1790.334956
-3.839188,17,1790.58375
-3.51268,16,1790.81988
-3.364043,16,1791.044882
-3.338283,16,1791.270453
-3.400532,16,1791.50018
-3.176165,16,1791.736981
-3.426005,15,1791.957201
-3.51921,17,1792.203567
-3.020242,15,1792.41719
-2.838258,15,1792.630383
-4.482795,15,1792.859962
-3.441941,16,1793.097703
-2.966856,15,1793.320295
-3.674536,16,1793.549286
-3.819767,16,1793.778817
-3.366237,16,1794.014876
-3.752081,17,1794.264839
-4.075324,17,1794.508836
-3.2545,16,1794.739098
-3.655658,16,1794.973592
-3.32403,15,1795.186464
-3.072858,14,1795.385062
-3.966897,15,1795.601713
-3.042356,15,1795.821297
-3.571401,15,1796.042471
-2.736184,15,1796.267617
-3.841974,17,1796.507627
-3.809945,17,1796.751533
-3.34708,16,1796.985078
-3.809971,16,1797.215304
-3.028044,15,1797.42888
-3.704715,16,1797.651064
-3.249023,16,1797.878364
-3.470185,15,1798.099868
-3.397799,16,1798.337504
-3.667908,14,1798.535163
-3.539144,15,1798.756419
-2.846461,16,1798.982277
-3.313604,16,1801.489062
-3.122559,14,1801.684914
-2.83316,15,1801.899087
-2.859216,16,1802.130377
-3.262544,15,1802.34526
-3.44891,16,1802.572553
-3.021805,15,1802.783619
-3.190457,15,1803.002892
-3.032799,15,1803.225757
-3.033496,16,1803.461628
-3.250505,16,1803.688948
-3.941198,16,1803.921295
-3.127208,15,1804.133865
-3.015627,15,1804.350482
-3.30973,15,1804.572341
-3.183473,16,1804.81468
-3.039189,15,1805.044509
-2.86365,16,1805.277775
-3.518887,16,1805.51027
-3.328728,15,1805.721754
-3.921466,14,1805.92932
-3.224201,15,1806.15851
-3.323448,15,1806.373974
-3.819579,16,1806.60823
-4.071475,17,1806.859957
-3.122939,16,1807.093143
-3.84177,17,1807.345549
-3.42793,15,1807.56479
-3.224019,16,1807.792683
-2.984154,15,1808.008729
-3.163805,16,1808.235609
-3.562461,15,1808.447923
-3.122793,15,1808.670912
-3.444665,16,1808.897074
-4.155662,17,1809.146403
-4.029981,15,1809.3701
-3.357195,15,1809.587115
-3.634014,15,1809.811703
-3.715258,14,1810.013308
-3.553157,16,1810.232987
-3.358284,16,1810.460755
-3.326494,17,1810.704809
-2.881966,15,1810.931771
-3.438353,16,1811.175578
-3.016074,15,1811.388969
-2.983417,14,1811.584075
-3.67258,15,1811.795673
-3.887477,16,1812.027055
-3.935838,16,1812.256947
-3.440059,16,1812.497751
-3.700206,17,1812.749196
-3.408029,15,1812.963621
-3.585464,16,1813.207273
-4.40573,15,1813.427132
-2.809388,14,1813.641812
-3.223774,13,1813.845129
-3.238211,16,1814.077404
-3.216518,15,1814.2908
-3.707855,16,1814.522169
-3.749128,15,1814.735246
-3.243451,16,1814.966918
-3.334343,15,1815.182832
-2.814331,15,1815.392975
-3.252,16,1815.617154
-3.067505,16,1815.841942
-3.029306,16,1816.071874
-3.669767,15,1816.296628
-3.655185,15,1816.528592
-2.987118,15,1816.753811
-3.086209,15,1816.977669
-3.112079,16,1817.222364
-3.077992,16,1817.471081
-3.000473,15,1817.712851
-3.296707,16,1817.954043
-3.007794,16,1818.198283
-3.344566,15,1818.422236
-3.498487,15,1818.646701
-3.354354,15,1818.869145
-3.044025,14,1819.082014
-3.561328,16,1819.333046
-2.965428,16,1819.571367
-3.027929,15,1819.79645
-3.086628,14,1820.014063
-3.066237,15,1822.63233
-2.973385,15,1822.861899
-4.042045,17,1823.124836
-4.065928,16,1823.374705
-3.552593,14,1823.580474
-3.086784,15,1823.81245
-3.570021,16,1824.067136
-3.026176,15,1824.301242
-3.518073,16,1824.540106
-3.219811,15,1824.763492
-3.783524,17,1825.017288
-3.743804,16,1825.259356
-3.537472,15,1825.494301
-3.515323,15,1825.71731
-2.865985,16,1825.949482
-2.999338,16,1826.198119
-3.168579,15,1826.421691
-3.298473,15,1826.649448
-2.936368,15,1826.878538
-2.828015,15,1827.10645
-3.417481,15,1827.33978
-2.945463,15,1827.569343
-3.637877,16,1827.815269
-3.074523,14,1828.039079
-3.537964,16,1828.274153
-3.701268,16,1828.5227
-3.31908,16,1828.764434
-3.929632,15,1829.000268
-3.353934,16,1829.244063
-2.654257,15,1829.482106
-3.620113,14,1829.688406
-2.868546,17,1829.953867
-3.641332,15,1830.181396
-3.228966,16,1830.419904
-3.334053,15,1830.6545
-3.221,16,1830.897581
-4.077362,16,1831.138533
-3.059438,16,1831.389576
-3.398964,15,1831.629321
-3.804698,16,1831.895768
-3.271587,15,1832.130939
-3.892332,16,1832.377657
-3.987108,16,1832.639868
-3.390304,17,1832.903142
-2.986069,15,1833.143754
-3.222373,15,1833.383048
-3.152885,16,1833.625342
-3.170967,14,1833.846803
-3.505977,16,1834.091497
-3.777702,16,1834.336994
-3.550808,13,1834.546824
-3.405417,15,1834.785467
-3.926287,15,1835.02401
-3.350119,15,1835.257555
-3.067412,15,1835.500382
-3.889476,16,1835.753434
-3.421584,16,1835.996681
-2.951288,15,1836.221771
-3.101577,15,1836.448425
-3.130967,16,1836.697919
-3.393424,15,1836.943011
-3.261183,17,1837.215541
-4.159661,17,1837.473745
-2.722672,15,1837.713297
-3.200834,14,1837.930285
-3.215267,15,1838.181248
-3.469148,17,1838.454424
-2.952702,15,1838.689392
-3.249803,14,1838.903984
-3.071089,14,1839.120725
-2.771453,16,1839.375881
-3.009424,15,1839.609862
-3.154136,15,1839.851969
-3.324373,15,1840.079051
-3.340128,15,1840.306978
-3.309631,14,1840.516891
-2.969243,15,1840.739177
-3.990186,16,1840.983965
-3.575751,17,1841.242971
-2.962478,15,1841.463904
-3.905408,16,1841.704854
-3.204468,16,1841.937226
-2.883655,15,1842.163576
-3.288398,15,1844.721376
-3.597656,15,1844.949914
-2.728923,15,1845.155564
-2.874342,15,1845.364364
-3.67917,16,1845.594322
-3.523382,16,1845.808005
-2.780977,14,1846.002763
-3.397098,16,1846.230417
-2.98993,16,1846.451213
-2.992086,15,1846.661072
-2.894054,15,1846.867178
-4.27085,16,1847.090596
-3.140722,15,1847.301432
-3.22037,15,1847.528045
-3.44712,14,1847.725837
-3.331163,16,1847.948191
-2.959643,15,1848.164662
-3.085283,15,1848.383433
-3.676931,16,1848.608972
-4.00426,16,1848.830638
-3.079263,16,1849.061107
