#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
529.23166,200,21194.041966
1160.329227,200,21195.697534
119.120418,200,21197.406476
373.008331,200,21198.849795
1030.193113,200,21200.169673
1107.676165,200,21201.535362
824.640297,200,21202.985903
717.069403,200,21204.306544
694.168825,200,21205.6343
948.649466,200,21206.961781
339.41477,200,21208.307839
503.305368,200,21222.274211
809.784982,200,21223.723455
920.406671,200,21225.170918
1014.762171,200,21226.61739
1002.804243,200,21228.071797
81.872724,961139.838953,20036.603949,62,21584.178159,2962.60485,200,212138.658211049.720284,200,2127737.914031133.058768,200,2127378.555835949.110944,200,2127144.363169631.678375,200,21271029.68373678.873271,200,21276348.84688777.265289,200,21277932.87379666.941063,200,21279206.07157970.114791,200,2128187.5217571112.746718,200,212301.992808,906.966439,200,212671.052632,714.894507,200,212323.5747,20776.640153,200,2216.836058,201062.643523,200,927.963686,2877.450971,200,21848.426756,2514.33918,200,213190.328161,886.191859,200,213517.248448,500.77529,200,2130859.955009,200,21306.80316
355.93118,200,21308.27096
622.510403,200,21347.598114
135.624797,200,21348.92722
192.264237,200,21350.299261
138.291786,200,21351.638117
233.725039,129,21352.492045
816.132363,200,21353.8134
886.219547,200,21367.442656
63.141607,106,21368.369693
1130.527747,200,21370.038098
675.210578,200,21371.560733
443.917298,200,21373.01759
568.701692,200,21374.502717
627.742276,200,21375.97062
974.41568,200,21377.424303
552.165556,200,21378.860421
992.640323,200,21380.293454
721.777731,200,21381.768391
472.045984,200,21383.213081
586.912875,200,21384.654178
1056.926753,200,21386.123925
707.64524,200,21387.727626
893.966053,200,21425.569862
839.205649,200,21440.182053
754.63045,200,21441.848061
583.310446,200,21443.565712
613.823921,200,21445.223037
829.969211,200,21446.889061
1016.852735,200,21448.604196
664.076962,200,21450.275772
668.786907,200,21451.848775
102.401454,155,21452.971813
58.480924,90,21453.630265
775.560384,200,21455.106651
801.309039,200,21456.550512
530.77914,200,21457.993403
846.940205,191,21459.38342
978.31447,200,21460.835109
781.673781,200,21462.294955
108.225474,131,21463.235146
413.019456,200,21477.373568
51.401567,227.755552,200,21515.608002,2390.389831,200,211170.604148,773.583306,200,214500.466675,213.287011,200,2151100.01806,925.921665,200,215784.221892,394.467159,200,2151163.791986901.923944,200,21521056.221393,200,21526.170123
835.007249,200,21527.491608
384.589084,200,21528.85333
1142.390048,200,21530.180383
1064.538525,200,21531.502561
751.851807,200,21532.830607
1040.181624,200,21534.208601
690.211037,200,21535.546299
499.917954,200,21549.269402
319.592851,200,21550.708371
510.463657,200,21552.147713
221.661835,168,21553.372551
110.03065,200,21554.810597
610.354365,200,21556.270032
406.244662,154,21557.392461
40.740994,69,21557.889753
908.712032,200,21559.368724
685.892211,200,21560.806651
1100.081487,200,21600.168528
665.467338,200,21601.504269
179.395015,200,21602.865096
963.954858,200,21604.193552
816.685905,200,21605.522647
655.958558,200,21606.850603
749.770971,200,21608.188883
798.769813,200,21623.293533
236.463194,200,21624.858777
772.105221,200,21626.327758
1158.76701,200,21627.788504
794.211288,200,21629.253803
596.953315,200,21630.695296
122.393588,47,21631.036552
757.173502,200,21632.497619
429.223672,200,21633.951929
814.63917,200,21635.396752
582.384173,200,21636.844631
570.450114,200,21638.295689
101.550361,64,2802.978457,20965.064969,200,141.524868,200475.217838,200,1077.238222,20656.677035,200,2517.861553,18339.433174,200,2781.578537,201065.105434,200,731.521561,200855.595716,200,1085.438243,201040.804327,200,1149.694758,20289.389111,136,2553.058451,201081.783696,200,324.88229,200,1121.957179,201075.620329,200,527.037327,200766.331629,200,770.577921,2001035.082255,20840.496123,200,1100.279393,20739.270048,200,2579.701771,20749.721503,200,2906.946262,2358.012952,200,211130.850793608.767684,200,2171633.139222526.487639,200,2171869.725912115.206578,200,21716.289111
664.697155,200,21717.745322
789.910023,200,21731.59375
195.092986,200,21733.030559
987.243822,200,21771.769836
441.16893,200,21773.40111
948.490111,200,21775.100062
678.420828,200,21776.773013
406.52677,200,21778.100317
704.964089,200,21779.426721
118.602765,200,21780.780054
614.007758,130,21781.61046.26502.047923,156,21782.67826.15794.033641,200,21783.99741.23833.498288,200,21785.31563.85807.759629,200,21786.61114.19375.102184,200,21788.0547.140279.023679,200,21789.728.9683526.303482,200,218031015.401427,200,21803.871539
337.186777.957698,200,21805379.10095122.248681,200,2180576.370074454.122005,200,2181032.057994690.898019,200,21801066.77263983.365501,200,21811727.97665220.676384,200,21812872.05551291.929508,200,21851548.90193,200,21853.387249
1077.994801,200,21854.753306
759.770976,200,21856.071262
700.928789,200,21857.389175
813.54835,200,21858.729125
45.816529,80,21859.25269
607.805877,200,21860.712772
459.833128,200,21862.357379
322.419993,200,21876.895619
1058.00201,200,21878.35068
622.915376,200,21879.815266
1128.881215,200,21881.23532
753.609927,200,21882.679067
288.771574,200,21884.11165
165.732404,200,21885.58453
193.256404,200,21887.040648
655.5542,200,21888.495437
1031.58077,200,21889.939998
323.440283,200,21891.422781
452.91523,200,21892.871673
846.988988,200,21930.933821
655.07069,200,21932.244581
355.593263,200,21933.869099
918.875872,200,21935.747337
114.811861,200,21949.620961
69.897343,117,21950.59439
24.36505,41,21950.929201
1104.610293,200,21952.535844
290.573537,200,21954.004513
254.831633,200,21955.455408
636.410166,200,21956.910678
669.214876,200,21958.377678
1088.792029,200,21959.841445
1167.306108,200,21961.317464
572.46585,200,21962.762282
1087.337063,200,21964.207106
628.49235,200,21965.682184
674.263671,200,21967.125412
660.630761,200,21968.581721
756.478255,200,21970.038275
305.138651,95,21970.746726
720.179664,200,21985.631979
898.050432,200,22025.132774
807.220094,200,22026.835485
962.906374,200,22028.257423
238.234484,200,22029.576496
1154.939324,200,22030.911187
1010.891616,200,22032.277357
159.130673,200,22033.728627
713.740731,200,22035.060689
719.990219,200,22036.393865
616.361254,200,22037.788163
922.68536,200,22039.145519
1112.687945,200,22040.595978
651.462854,200,22042.247395
909.040545,200,22043.897896
768.682421,200,22045.420675
406.129388,200,22059.158869
882.95593,200,22060.603271
1169.197166,200,22062.053709
103.860936,200,22063.535764
819.222192,200,22064.981243
612.872304,200,22066.425072
25.511197,38,22066.704783
821.368417,200,22105.962265
106.296263,200,22107.289097
554.78193,200,22108.602437
268.526604,200,22109.925601
287.924098,200,22111.268281
146.167627,200,22112.991533
689.396517,200,22114.61683
431.583671,200,22116.267414
288.205256,151,22117.478545
803.100692,200,22132.170057
940.680528,200,22133.610199
249.9491,151,22134.707742
702.458642,200,22136.151814
1089.892215,200,22137.62198
738.588237,200,22139.076889
105.022218,200,22140.544663
1143.954357,200,22141.991518
529.195193,200,22143.459454
374.491113,114,22144.295845
242.418385,200,22145.734746
1007.766793,200,22147.168803
626.629042,200,22185.100401
796.482718,200,22186.808238
502.742266,200,22188.464607
969.339116,200,22190.133543
467.101521,200,22191.817549
1165.85872,200,22206.079417
691.008978,200,22207.529366
917.389175,200,22208.980162
944.928519,200,22210.448297
798.812053,200,22211.888092
807.42821,200,22213.339863
692.773169,200,22214.798129
865.559495,200,22216.240376
1023.31286,200,22217.715583
798.403329,200,22219.191354
841.307513,200,22220.647962
546.765138,200,22222.09167
182.261087,200,22223.686241
545.540921,200,22225.158882
405.876261,200,22226.59365
25.429042,40,22226.683.4128411.590383,200,22279771.06837134.695795,200,22281689.64323266.995847,200,22282542.29191382.30106,200,22283.414.6762368.382888,153,22285.1133.074585.181225,200,22286.31069.041060.331247,200,22287.7852.616596.621591,200,22289.0848.357460.517061,200,22290.3744.329216.400818,200,22291.7792.394807.067005,200,22293.0105.8021160.504751,200,22294699.30728503.952811,200,22296755.22068176.200806,200,22297980.5191775.201548,200,22299.240.8473250.311741,200,22300.107.5326765.8372,200,22315.131148.01138.158216,200,22316.59672.04536.377482,200,22318.04811.51750.146419,200,22319.41107.17569.311152,200,22320.95158.721099.047411,200,22360.5228.3301120.878529,200,22361.1101.705963.197352,200,22363.21058.63129.806064,92,22363.8924.221122.140175,200,22365.21054.50984.695846,200,22366.78757.478928,200,22367.602634
253.445344,200,22369.250974
350.5835.565223,200,22371.183755.2412.406901,200,22372.836723.7246.726052,200,22374.470875.5880.548027,200,22389.2091092.1050.142637,200,22390.660818.3545.125931,200,22392.10572.98702,200,22393.147974
827.7211,200,22394.616162
376.390421,200,22396.06953
1095.157724,200,22397.513041
419.660879,200,22398.949297
431.112768,200,22400.397832
1089.979966,200,22401.865396
707.180331,200,22403.302623
862.294626,200,22441.445488
980.639053,200,22443.090457
335.713929,200,22444.874043
142.239872,200,22446.697972
627.68035,200,22448.379182
812.944023,200,22462.871773
968.421136,200,22464.319833
1166.90384,200,22465.76964
820.110439,200,22467.216301
261.584621,200,22468.686209
710.263839,200,22470.116721
23.966432589.085447,200,224967.416669,626.700828,200,224587.259532,764.418557,200,22710.435386,2967.499619,200,22708.504114,236.073013,73,22471084.56236668.235585,200,2247540.52842,782.67329,200,2247366.310184,200,22480.689969
168.510301,200,22482.142111
79.327651,165,22483.330401
463.381752,200,22521.879815
566.194061,200,22536.006285
772.763877,200,22537.420576
144.954376,200,22538.746731
993.445949,200,22540.071412
905.84248,200,22541.414651
263.144462,200,22542.779274
669.076293,132,22543.666678
1151.998572,200,22545.022212
858.856548,200,22546.355423
925.551492,200,22547.889326
998.346444,200,22549.445427
813.343837,200,22550.945358
791.66435,200,22552.402475
488.898612,200,22553.842633
44.68143,885.688591,200,22198.337409,2741.0441,171,2255940.239412584.978049,200,2257138.126138536.278386,200,22571043.27874665.357819,200,22573764.81620574.889314,200,22575796.28979351.26783,200,22615.602.34851024.614306,200,22616456.4650409.050824,200,22617.1028.85163.944187,200,22619.051119.9709.764133,200,22620.71136.23787.76822,200,22622.420191.51043.660062,200,22624.08654.77479.90391,150,22625.326992.022018,200,22626.007315
601.352867,200,22627.640379
1014.615584,200,22629.149696
854.74017,200,22630.597603
594.202321,200,22645.46622
161.905,200,22647.094701
201.8801129.631854,200,22648581.86363709.680498,200,22650654.40205121.74598,148,22651.157141
633.389705,200,22652.614606
137.281593,200,22654.068912
544.198464,200,22655.523414
1027.834272,200,22656.977274
913.637488,200,22658.426892
953.018453,200,22697.690331
611.426634,200,22699.343796
840.739122,200,22700.989998
923.992854,200,22702.705289
397.046152,200,22704.359275
906.322156,200,22706.017327
131.777275,200,22720.456711
177.526259,200,22721.914608
109.825835,200,22723.368326
774.579246,200,22724.820804
624.951006,200,22726.283714
82.836717,75,227995.837157,929.676286,200,227682.354717956.560429,200,2272155.17977144.481812,200,227311025.5426398.781806,200,22732.753.2481619.836654,200,22734.749.772023,200,22734.744652
234.056973,200,22736.184133
806.140868,200,22737.626472
98.029811,200,22739.108626
779.217792,200,22777.905583
929.382014,200,22779.553886
1060.80246,200,22793.436188
648.560782,200,22794.918214
1117.865559,200,22796.375376
229.653153,200,22797.818739
323.880029,200,22799.265633
417.581337,200,22800.745339
847.243269,200,22802.185097
963.322342,200,22803.627507
974.438341,200,22805.076365
991.780871,200,22806.54874
903.592268,200,22808.004304
1047.742593,200,22809.451221
98.595532,200,22810.904632
709.268864,200,22812.360241
312.612743,200,22813.82007
1048.192274,200,22827.815557
829.070425,200,22829.141675
1007.342099,200,22830.479465
650.79049,200,22831.830626
592.706394,200,22870.685441
373.53241,200,22872.315501
677.563584,200,22874.010156
236.833948,200,22875.673518
1003.316952,200,22877.30336
1010.028069,200,22878.84618
286.923307,200,22880.326974
185.455255,200,22881.777843
807.299935,200,22883.225251
1006.694701,200,22884.665555
86.004168,71,22885.173326
374.618077,200,22886.64773
663.573505,200,22888.096385
1159.049752,200,22903.012716
814.489682,200,22904.480361
720.153507,200,22905.939866
695.793049,200,22907.399697
985.719921,200,22908.857293
823.939994,200,22910.311672
129.81222,109,22911.132484
897.34436,200,22912.652008
103.926882,200,22951.892462
166.289309,200,22953.574741
872.877859,200,22955.2769
685.821378,200,22956.925931
1019.068357,200,22958.558356
204.746297,200,22960.111314
83.399367,155,22961.236912
26.464039,56,22961.648679
886.172651,200,22963.115307
159.577072,55,22975.750732
975.448474,200,22977.197586
317.299733,200,22978.674539
740.398477,200,22980.146315
393.9412211124.390766,200,21020.459733,21057.556474,200,2956.685636,20390.035511,200,2790.888176,201078.114601,200,797.829013,200112.839134,200,130.757122,200190.00256,200,2818.415979,20851.558935,200,2358.171644,200,22990.956227
1144.146069,200,22992.406274
1049.740779,200,22993.857506
627.2006,200,23033.353084
962.2529,200,23035.028193
121.289935,200,23036.694653
837.840599,200,23051.205338
626.710562,200,23052.693177
773.182173,200,23054.160295
1023.930556,200,23055.602139
849.833543,200,23057.044109
101.403303,103,23057.798748
902.029554,200,23059.293607
146.098355,46,23059.628188
590.302777,200,23061.125681
692.11024,200,23062.637151
118.318466,90,23063.277383
816.239393,200,23064.747924
1048.140575,200,23066.199941
95.684712,154,23067.319685
1088.48871,200,23068.762256
921.277469,200,23070.239957
382.277168,147,23071.317439
645.487501,200,23072.758955
725.369555,200,23085.819721
925.702108,200,23087.179244
234.368363,200,23126.072667
1055.91445,200,23127.721377
172.641833,200,23129.365021
122.079773.685216,200,23130.602.3044696.80965,200,23131.144.042152,200,23133.200548
784.492745,200,23134.636225
169.118111,200,23136.081286
593.318516.8271,190,23137.692189.6807.900793,200,23139.162278.41018.203372,200,23140.5263.677505.401454,200,23142.0314.663115,200,23142.40649
147.077216,200,23143.856724
1034.669607,200,23158.106507
29.806031,42,23158.404226
658.900383,200,23159.842837
940.030561,200,23161.292325
